id,str,num,num1
933,"933",0.7618,0.6635
934,"934",0.6556,0.5854
935,"935",0.7045,0.5686
936,"936",0.6800,0.2145
937,"937",0.3563,0.2897
938,"938",0.7652,0.5953
939,"939",0.5413,0.5693
940,"940",0.1631,0.7273
941,"941",0.6792,0.8314
942,"942",0.4450,0.4299
943,"943",0.8342,0.4544
944,"944",0.6152,0.2081
945,"945",0.6494,0.5757
946,"946",0.4866,0.3968
947,"947",0.2752,0.4631
948,"948",0.7036,0.3593
949,"949",0.1752,0.1736
950,"950",0.5861,0.7963
951,"951",0.3648,0.3850
952,"952",0.7433,0.4837
953,"953",0.5194,0.2631
954,"954",0.7703,0.6506
955,"955",0.4574,0.7080
956,"956",0.7311,0.2633
957,"957",0.6811,0.1880
958,"958",0.5912,0.6785
959,"959",0.7324,0.6576
960,"960",0.3498,0.4797
961,"961",0.2994,0.6121
962,"962",0.2900,0.7119
963,"963",0.4791,0.8329
964,"964",0.2417,0.2774
965,"965",0.6765,0.2231
966,"966",0.4296,0.6575
967,"967",0.8048,0.6341
968,"968",0.3492,0.7734
969,"969",0.4135,0.5363
970,"970",0.6942,0.8012
971,"971",0.5560,0.2850
972,"972",0.2254,0.3064
973,"973",0.3738,0.5852
974,"974",0.6600,0.7571
975,"975",0.1644,0.4489
976,"976",0.6142,0.2355
977,"977",0.4573,0.4110
978,"978",0.4337,0.5596
979,"979",0.8085,0.8376
980,"980",0.6962,0.2772
981,"981",0.7986,0.7443
982,"982",0.4598,0.3999
983,"983",0.2907,0.6146
984,"984",0.8073,0.1889
985,"985",0.3802,0.2783
986,"986",0.4962,0.4057
987,"987",0.3427,0.5935
988,"988",0.8230,0.7963
989,"989",0.7693,0.3408
990,"990",0.5587,0.4646
991,"991",0.8387,0.2271
992,"992",0.5126,0.1621
993,"993",0.2662,0.1537
994,"994",0.3351,0.7919
995,"995",0.5337,0.5941
996,"996",0.4625,0.3038
997,"997",0.1800,0.1920
998,"998",0.5677,0.4408
999,"999",0.8210,0.7745
1000,"1000",0.7675,0.6478
1001,"1001",0.8158,0.3324
1002,"1002",0.8030,0.7593
1003,"1003",0.6038,0.2238
1004,"1004",0.2901,0.6331
1005,"1005",0.4826,0.4978
1006,"1006",0.5119,0.4862
1007,"1007",0.4905,0.8396
1008,"1008",0.6923,0.2568
1009,"1009",0.3248,0.2949
1010,"1010",0.7799,0.6960
1011,"1011",0.2056,0.3176
1012,"1012",0.5302,0.6636
1013,"1013",0.2649,0.4464
1014,"1014",0.2609,0.6829
1015,"1015",0.4210,0.6095
1016,"1016",0.4230,0.5771
1017,"1017",0.7703,0.4146
1018,"1018",0.8077,0.1917
1019,"1019",0.6041,0.6662
1020,"1020",0.3875,0.4789
1021,"1021",0.6353,0.6219
1022,"1022",0.3611,0.2925
1023,"1023",0.5875,0.7808
1024,"1024",0.5422,0.5275
1025,"1025",0.5863,0.1622
1026,"1026",0.4192,0.7959
1027,"1027",0.2549,0.3221
1028,"1028",0.2796,0.6232
1029,"1029",0.8012,0.5094
1030,"1030",0.7656,0.5147
1031,"1031",0.8482,0.7647
1032,"1032",0.8097,0.5156
1033,"1033",0.7496,0.5145
1034,"1034",0.3711,0.3704
1035,"1035",0.1888,0.7079
1036,"1036",0.5670,0.6563
1037,"1037",0.6522,0.2020
1038,"1038",0.2654,0.2404
1039,"1039",0.7255,0.3946
1040,"1040",0.2936,0.2931
1041,"1041",0.3579,0.7576
1042,"1042",0.6736,0.7507
1043,"1043",0.2911,0.3195
1044,"1044",0.2842,0.5109
1045,"1045",0.5407,0.7073
1046,"1046",0.8233,0.2110
1047,"1047",0.5878,0.2323
1048,"1048",0.3038,0.3127
1049,"1049",0.6136,0.1950
1050,"1050",0.7220,0.6975
1051,"1051",0.4832,0.6354
1052,"1052",0.7728,0.4485
1053,"1053",0.3632,0.7517
1054,"1054",0.7010,0.1724
1055,"1055",0.7305,0.4737
1056,"1056",0.3203,0.2838
1057,"1057",0.4026,0.5549
1058,"1058",0.8290,0.7561
1059,"1059",0.5039,0.8206
1060,"1060",0.2092,0.3156
1061,"1061",0.7417,0.5891
1062,"1062",0.1935,0.2327
1063,"1063",0.4562,0.5547
1064,"1064",0.2259,0.5292
1065,"1065",0.2772,0.6934
1066,"1066",0.2544,0.4109
1067,"1067",0.3911,0.8338
1068,"1068",0.7410,0.2001
1069,"1069",0.7038,0.2059
1070,"1070",0.3603,0.8178
1071,"1071",0.6581,0.1582
1072,"1072",0.4378,0.5407
1073,"1073",0.8376,0.4029
1074,"1074",0.8392,0.8433
1075,"1075",0.2624,0.3337
1076,"1076",0.2122,0.3875
1077,"1077",0.2654,0.3279
1078,"1078",0.3540,0.5265
1079,"1079",0.7989,0.2209
1080,"1080",0.6378,0.3361
1081,"1081",0.4103,0.7188
1082,"1082",0.8320,0.6856
1083,"1083",0.7973,0.3857
1084,"1084",0.7004,0.6169
1085,"1085",0.2123,0.6255
1086,"1086",0.3544,0.2898
1087,"1087",0.7937,0.4379
1088,"1088",0.6041,0.4153
1089,"1089",0.4340,0.7236
1090,"1090",0.6251,0.1793
1091,"1091",0.2158,0.2669
1092,"1092",0.2427,0.7374
1093,"1093",0.4797,0.7204
1094,"1094",0.2982,0.5245
1095,"1095",0.7907,0.2698
1096,"1096",0.3426,0.3159
1097,"1097",0.3366,0.6550
1098,"1098",0.7833,0.4312
1099,"1099",0.3646,0.5735
1100,"1100",0.6718,0.6646
1101,"1101",0.6341,0.4925
1102,"1102",0.7111,0.3900
1103,"1103",0.2518,0.6498
1104,"1104",0.2187,0.6707
1105,"1105",0.8194,0.8117
1106,"1106",0.7752,0.5682
1107,"1107",0.1928,0.7261
1108,"1108",0.7429,0.3365
1109,"1109",0.3550,0.3856
1110,"1110",0.7377,0.5455
1111,"1111",0.5363,0.7881
1112,"1112",0.3873,0.3620
1113,"1113",0.8355,0.4587
1114,"1114",0.5052,0.4946
1115,"1115",0.4375,0.6768
1116,"1116",0.4679,0.3705
1117,"1117",0.6170,0.3137
1118,"1118",0.3743,0.3045
1119,"1119",0.4782,0.5797
1120,"1120",0.2245,0.6804
1121,"1121",0.1737,0.2354
1122,"1122",0.4444,0.8487
1123,"1123",0.6020,0.5151
1124,"1124",0.5461,0.6184
1125,"1125",0.6683,0.6674
1126,"1126",0.6001,0.3935
1127,"1127",0.3707,0.2102
1128,"1128",0.5600,0.3784
1129,"1129",0.6397,0.3604
1130,"1130",0.3618,0.1573
1131,"1131",0.8391,0.7743
1132,"1132",0.3942,0.8235
1133,"1133",0.6148,0.5193
1134,"1134",0.7069,0.8061
1135,"1135",0.3463,0.4623
1136,"1136",0.3059,0.5292
1137,"1137",0.2340,0.2376
1138,"1138",0.1555,0.3953
1139,"1139",0.3307,0.6371
1140,"1140",0.3790,0.5762
1141,"1141",0.4996,0.7319
1142,"1142",0.5316,0.7595
1143,"1143",0.1578,0.2206
1144,"1144",0.7912,0.2804
1145,"1145",0.6380,0.1636
1146,"1146",0.6846,0.6382
1147,"1147",0.5716,0.3427
1148,"1148",0.5480,0.6718
1149,"1149",0.7857,0.7623
1150,"1150",0.5874,0.7523
1151,"1151",0.3606,0.2802
1152,"1152",0.2892,0.3126
1153,"1153",0.6908,0.2333
1154,"1154",0.3985,0.5201
1155,"1155",0.2472,0.7931
1156,"1156",0.7604,0.2644
1157,"1157",0.7352,0.3691
1158,"1158",0.7949,0.4190
1159,"1159",0.6923,0.1509
1160,"1160",0.4531,0.6942
1161,"1161",0.3732,0.6460
1162,"1162",0.3711,0.1903
1163,"1163",0.6183,0.3578
1164,"1164",0.8187,0.3258
1165,"1165",0.2921,0.6194
1166,"1166",0.6126,0.5878
1167,"1167",0.5548,0.4650
1168,"1168",0.8437,0.8377
1169,"1169",0.5886,0.6116
1170,"1170",0.2297,0.2693
1171,"1171",0.3989,0.7827
1172,"1172",0.6001,0.7993
1173,"1173",0.5645,0.6931
1174,"1174",0.5696,0.4349
1175,"1175",0.1963,0.4819
1176,"1176",0.4614,0.1562
1177,"1177",0.8433,0.7576
1178,"1178",0.3875,0.4044
1179,"1179",0.4410,0.4933
1180,"1180",0.1874,0.5569
1181,"1181",0.8027,0.2908
1182,"1182",0.2955,0.2426
1183,"1183",0.4922,0.4961
1184,"1184",0.6796,0.8213
1185,"1185",0.4278,0.6344
1186,"1186",0.7740,0.6265
1187,"1187",0.7130,0.5038
1188,"1188",0.7015,0.1562
1189,"1189",0.2827,0.6402
1190,"1190",0.7533,0.6551
1191,"1191",0.6247,0.7423
1192,"1192",0.4728,0.7154
1193,"1193",0.2997,0.4223
1194,"1194",0.2660,0.6060
1195,"1195",0.7822,0.5214
1196,"1196",0.2291,0.3966
1197,"1197",0.1882,0.6006
1198,"1198",0.1673,0.5333
1199,"1199",0.6661,0.3016
1200,"1200",0.7507,0.3918
1201,"1201",0.7633,0.5376
1202,"1202",0.3214,0.3097
1203,"1203",0.2956,0.6534
1204,"1204",0.2590,0.1736
1205,"1205",0.5899,0.4710
1206,"1206",0.4597,0.4134
1207,"1207",0.6594,0.2090
1208,"1208",0.2866,0.2295
1209,"1209",0.5505,0.5382
1210,"1210",0.2068,0.6570
1211,"1211",0.1625,0.3127
1212,"1212",0.2092,0.6381
1213,"1213",0.2267,0.1953
1214,"1214",0.3761,0.3615
1215,"1215",0.3990,0.2583
1216,"1216",0.7522,0.3891
1217,"1217",0.8041,0.8308
1218,"1218",0.6316,0.6747
1219,"1219",0.2339,0.6259
1220,"1220",0.3605,0.2494
1221,"1221",0.4896,0.3693
1222,"1222",0.5210,0.6304
1223,"1223",0.6132,0.7089
1224,"1224",0.5446,0.7695
1225,"1225",0.6567,0.1756
1226,"1226",0.3769,0.2549
1227,"1227",0.4847,0.5368
1228,"1228",0.5865,0.3348
1229,"1229",0.2995,0.4460
1230,"1230",0.6867,0.2152
1231,"1231",0.6439,0.4913
1232,"1232",0.5215,0.2633
1233,"1233",0.5139,0.1956
1234,"1234",0.6296,0.8115
1235,"1235",0.7944,0.6150
1236,"1236",0.4851,0.8432
1237,"1237",0.7914,0.4424
1238,"1238",0.6856,0.3114
1239,"1239",0.3286,0.3150
1240,"1240",0.6300,0.2151
1241,"1241",0.4346,0.7797
1242,"1242",0.2103,0.3338
1243,"1243",0.7289,0.5609
1244,"1244",0.2105,0.3018
1245,"1245",0.1926,0.5462
1246,"1246",0.4811,0.7690
1247,"1247",0.4825,0.1735
1248,"1248",0.7388,0.1755
1249,"1249",0.6122,0.3893
1250,"1250",0.6083,0.3467
1251,"1251",0.7219,0.2122
1252,"1252",0.6042,0.6746
1253,"1253",0.6082,0.7211
1254,"1254",0.3191,0.7492
1255,"1255",0.5779,0.3508
1256,"1256",0.7689,0.6590
1257,"1257",0.4557,0.5673
1258,"1258",0.5089,0.2632
1259,"1259",0.4556,0.5510
1260,"1260",0.5248,0.3148
1261,"1261",0.7977,0.3133
1262,"1262",0.1589,0.7819
1263,"1263",0.6270,0.3274
1264,"1264",0.8256,0.2982
1265,"1265",0.4718,0.6410
1266,"1266",0.8280,0.8437
1267,"1267",0.7427,0.5083
1268,"1268",0.4815,0.2248
1269,"1269",0.1586,0.4590
1270,"1270",0.5051,0.6208
1271,"1271",0.2622,0.4873
1272,"1272",0.6290,0.7032
1273,"1273",0.6456,0.8303
1274,"1274",0.6408,0.6490
1275,"1275",0.5058,0.7719
1276,"1276",0.6638,0.5104
1277,"1277",0.6094,0.1883
1278,"1278",0.4374,0.6000
1279,"1279",0.6189,0.3231
1280,"1280",0.3459,0.8145
1281,"1281",0.2210,0.4531
1282,"1282",0.8155,0.1998
1283,"1283",0.7617,0.5915
1284,"1284",0.3730,0.3366
1285,"1285",0.7665,0.2340
1286,"1286",0.5436,0.1901
1287,"1287",0.6138,0.8439
1288,"1288",0.7210,0.3613
1289,"1289",0.2843,0.3327
1290,"1290",0.6420,0.5320
1291,"1291",0.1991,0.1858
1292,"1292",0.2542,0.6861
1293,"1293",0.6287,0.5358
1294,"1294",0.2496,0.7553
1295,"1295",0.2290,0.6794
1296,"1296",0.4066,0.5178
1297,"1297",0.7430,0.3025
1298,"1298",0.7654,0.3508
1299,"1299",0.5638,0.3489
1300,"1300",0.3268,0.8129
1301,"1301",0.6582,0.5473
1302,"1302",0.7521,0.6075
1303,"1303",0.2928,0.5883
1304,"1304",0.2967,0.3581
1305,"1305",0.8078,0.2132
1306,"1306",0.5153,0.1900
1307,"1307",0.8361,0.6552
1308,"1308",0.8161,0.3001
1309,"1309",0.1602,0.2427
1310,"1310",0.2470,0.5651
1311,"1311",0.1590,0.2631
1312,"1312",0.1557,0.3137
1313,"1313",0.1742,0.2389
1314,"1314",0.8393,0.2664
1315,"1315",0.5139,0.4665
1316,"1316",0.1832,0.4169
1317,"1317",0.5668,0.4230
1318,"1318",0.3647,0.4078
1319,"1319",0.2906,0.7375
1320,"1320",0.1512,0.7292
1321,"1321",0.2047,0.4834
1322,"1322",0.2311,0.4367
1323,"1323",0.7952,0.6389
1324,"1324",0.1596,0.5726
1325,"1325",0.3145,0.2208
1326,"1326",0.6981,0.2332
1327,"1327",0.6395,0.4905
1328,"1328",0.2843,0.4180
1329,"1329",0.2077,0.5859
1330,"1330",0.4657,0.1531
1331,"1331",0.1560,0.3277
1332,"1332",0.2749,0.3742
1333,"1333",0.2291,0.2089
1334,"1334",0.3340,0.4132
1335,"1335",0.4277,0.6558
1336,"1336",0.5215,0.8206
1337,"1337",0.7209,0.7280
1338,"1338",0.4270,0.5211
1339,"1339",0.4358,0.7955
1340,"1340",0.7899,0.2832
1341,"1341",0.5054,0.6047
1342,"1342",0.7876,0.8497
1343,"1343",0.7302,0.4252
1344,"1344",0.2250,0.3576
1345,"1345",0.4903,0.5395
1346,"1346",0.4411,0.7536
1347,"1347",0.3145,0.8158
1348,"1348",0.7266,0.1705
1349,"1349",0.4875,0.1766
1350,"1350",0.5289,0.2308
1351,"1351",0.7541,0.1566
1352,"1352",0.3859,0.6897
1353,"1353",0.4543,0.8054
1354,"1354",0.3070,0.2283
1355,"1355",0.6973,0.4814
1356,"1356",0.8014,0.6739
1357,"1357",0.5520,0.7521
1358,"1358",0.7184,0.1889
1359,"1359",0.4212,0.2798
1360,"1360",0.2529,0.3702
1361,"1361",0.7232,0.2701
1362,"1362",0.8286,0.5453
1363,"1363",0.2928,0.8107
1364,"1364",0.7546,0.3527
1365,"1365",0.4878,0.5209
1366,"1366",0.4351,0.3545
1367,"1367",0.8496,0.2020
1368,"1368",0.2658,0.4047
1369,"1369",0.3595,0.8474
1370,"1370",0.4434,0.5801
1371,"1371",0.2974,0.5520
1372,"1372",0.1821,0.5464
1373,"1373",0.6783,0.6444
1374,"1374",0.3101,0.4134
1375,"1375",0.6327,0.7156
1376,"1376",0.7856,0.7049
1377,"1377",0.6624,0.2215
1378,"1378",0.2576,0.6429
1379,"1379",0.6745,0.6921
1380,"1380",0.7683,0.4284
1381,"1381",0.4813,0.6596
1382,"1382",0.5564,0.7636
1383,"1383",0.5234,0.8024
1384,"1384",0.8251,0.7454
1385,"1385",0.7452,0.5591
1386,"1386",0.6749,0.3330
1387,"1387",0.6353,0.5607
1388,"1388",0.8134,0.4641
1389,"1389",0.8126,0.1864
1390,"1390",0.4002,0.3700
1391,"1391",0.4134,0.7415
1392,"1392",0.2815,0.2205
1393,"1393",0.8193,0.4107
1394,"1394",0.8272,0.5964
1395,"1395",0.5220,0.2376
1396,"1396",0.2685,0.2661
1397,"1397",0.4239,0.6345
1398,"1398",0.3131,0.2228
1399,"1399",0.5153,0.3152
1400,"1400",0.7685,0.4011
1401,"1401",0.5740,0.6198
1402,"1402",0.8075,0.1803
1403,"1403",0.1878,0.1592
1404,"1404",0.1660,0.6514
1405,"1405",0.5879,0.6072
1406,"1406",0.7428,0.4922
1407,"1407",0.4430,0.5154
1408,"1408",0.8437,0.5888
1409,"1409",0.3588,0.4278
1410,"1410",0.4005,0.4918
1411,"1411",0.1785,0.7241
1412,"1412",0.6497,0.7960
1413,"1413",0.6762,0.4104
1414,"1414",0.8435,0.4844
1415,"1415",0.3940,0.3486
1416,"1416",0.3437,0.1734
1417,"1417",0.2640,0.5813
1418,"1418",0.6144,0.6515
1419,"1419",0.8137,0.4986
1420,"1420",0.4057,0.2927
1421,"1421",0.7425,0.2576
1422,"1422",0.7087,0.6993
1423,"1423",0.2298,0.6439
1424,"1424",0.5146,0.6905
1425,"1425",0.6021,0.8372
1426,"1426",0.3103,0.2512
1427,"1427",0.5668,0.7254
1428,"1428",0.2963,0.5078
1429,"1429",0.6031,0.5764
1430,"1430",0.8018,0.6851
1431,"1431",0.6583,0.1575
1432,"1432",0.6414,0.1743
1433,"1433",0.2882,0.2691
1434,"1434",0.5363,0.7109
1435,"1435",0.7492,0.7272
1436,"1436",0.6888,0.3348
1437,"1437",0.3183,0.2135
1438,"1438",0.6868,0.3960
1439,"1439",0.2125,0.7815
1440,"1440",0.2809,0.8184
1441,"1441",0.8237,0.3753
1442,"1442",0.4558,0.3325
1443,"1443",0.3882,0.3146
1444,"1444",0.1868,0.3534
1445,"1445",0.6747,0.2437
1446,"1446",0.5603,0.8481
1447,"1447",0.6360,0.8465
1448,"1448",0.7933,0.5270
1449,"1449",0.4738,0.4826
1450,"1450",0.2808,0.5595
1451,"1451",0.2112,0.7924
1452,"1452",0.6639,0.6843
1453,"1453",0.1632,0.7736
1454,"1454",0.6827,0.5740
1455,"1455",0.3593,0.3309
1456,"1456",0.5710,0.5757
1457,"1457",0.3528,0.1536
1458,"1458",0.7029,0.3296
1459,"1459",0.3250,0.3637
1460,"1460",0.3912,0.2452
1461,"1461",0.3652,0.5484
1462,"1462",0.8089,0.4821
1463,"1463",0.5854,0.4669
1464,"1464",0.7734,0.6649
1465,"1465",0.7028,0.1938
1466,"1466",0.2229,0.2341
1467,"1467",0.6976,0.7397
1468,"1468",0.4722,0.2087
1469,"1469",0.8294,0.7594
1470,"1470",0.3193,0.3100
1471,"1471",0.1676,0.5446
1472,"1472",0.5548,0.2768
1473,"1473",0.6747,0.1563
1474,"1474",0.1847,0.3722
1475,"1475",0.2386,0.4424
1476,"1476",0.7716,0.4568
1477,"1477",0.2544,0.4486
1478,"1478",0.4532,0.6828
1479,"1479",0.2939,0.3201
1480,"1480",0.6984,0.7330
1481,"1481",0.2112,0.7494
1482,"1482",0.7049,0.3078
1483,"1483",0.7836,0.7136
1484,"1484",0.7473,0.2375
1485,"1485",0.4723,0.3165
1486,"1486",0.2369,0.2673
1487,"1487",0.7658,0.3218
1488,"1488",0.2449,0.2474
1489,"1489",0.5276,0.6412
1490,"1490",0.8031,0.4261
1491,"1491",0.5705,0.2188
1492,"1492",0.2817,0.2220
1493,"1493",0.6263,0.2269
1494,"1494",0.8179,0.6308
1495,"1495",0.4795,0.7557
1496,"1496",0.8270,0.1867
1497,"1497",0.3914,0.2676
1498,"1498",0.6354,0.4892
1499,"1499",0.3252,0.2562
1500,"1500",0.5140,0.3601
1501,"1501",0.4541,0.2142
1502,"1502",0.6930,0.5948
1503,"1503",0.7099,0.4114
1504,"1504",0.4965,0.8239
1505,"1505",0.8059,0.7387
1506,"1506",0.2243,0.2928
1507,"1507",0.2407,0.1601
1508,"1508",0.4690,0.5366
1509,"1509",0.7692,0.7893
1510,"1510",0.7430,0.3930
1511,"1511",0.6887,0.4704
1512,"1512",0.1596,0.5938
1513,"1513",0.5890,0.6423
1514,"1514",0.2909,0.3227
1515,"1515",0.4588,0.4093
1516,"1516",0.6907,0.5273
1517,"1517",0.4405,0.4449
1518,"1518",0.1611,0.2269
1519,"1519",0.1871,0.6102
1520,"1520",0.2059,0.2523
1521,"1521",0.3570,0.5535
1522,"1522",0.2845,0.3102
1523,"1523",0.1505,0.8318
1524,"1524",0.5718,0.6563
1525,"1525",0.3760,0.1640
1526,"1526",0.7871,0.2223
1527,"1527",0.6982,0.7113
1528,"1528",0.6403,0.7310
1529,"1529",0.2043,0.5390
1530,"1530",0.6157,0.5893
1531,"1531",0.7996,0.2116
1532,"1532",0.5867,0.3505
1533,"1533",0.5023,0.2241
1534,"1534",0.2340,0.3852
1535,"1535",0.3146,0.4633
1536,"1536",0.5130,0.2919
1537,"1537",0.1849,0.4638
1538,"1538",0.6858,0.6519
1539,"1539",0.3801,0.7968
1540,"1540",0.3208,0.1980
1541,"1541",0.2455,0.5045
1542,"1542",0.4250,0.5579
1543,"1543",0.5143,0.3721
1544,"1544",0.1530,0.7871
1545,"1545",0.7939,0.2974
1546,"1546",0.4198,0.5050
1547,"1547",0.8423,0.2016
1548,"1548",0.7042,0.5027
1549,"1549",0.4146,0.7918
1550,"1550",0.7203,0.3758
1551,"1551",0.3381,0.6649
1552,"1552",0.5985,0.6115
1553,"1553",0.6475,0.4208
1554,"1554",0.3970,0.6269
1555,"1555",0.1889,0.8177
1556,"1556",0.6398,0.5406
1557,"1557",0.1801,0.3862
1558,"1558",0.8500,0.6239
1559,"1559",0.3734,0.1963
1560,"1560",0.2261,0.2614
1561,"1561",0.4665,0.5312
1562,"1562",0.5818,0.5226
1563,"1563",0.6618,0.3154
1564,"1564",0.6373,0.6170
1565,"1565",0.3576,0.5096
1566,"1566",0.3452,0.3917
1567,"1567",0.4338,0.2565
1568,"1568",0.4859,0.1905
1569,"1569",0.7566,0.6495
1570,"1570",0.4552,0.7810
1571,"1571",0.8175,0.3546
1572,"1572",0.8435,0.6223
1573,"1573",0.3873,0.4088
1574,"1574",0.7708,0.5311
1575,"1575",0.7415,0.6755
1576,"1576",0.4290,0.7652
1577,"1577",0.1877,0.7264
1578,"1578",0.5465,0.2301
1579,"1579",0.2124,0.5878
1580,"1580",0.4724,0.6881
1581,"1581",0.2161,0.4643
1582,"1582",0.2528,0.8116
1583,"1583",0.3071,0.8298
1584,"1584",0.3411,0.8209
1585,"1585",0.2792,0.2478
1586,"1586",0.4639,0.7955
1587,"1587",0.5839,0.3671
1588,"1588",0.7393,0.4432
1589,"1589",0.7792,0.3951
1590,"1590",0.6145,0.5763
1591,"1591",0.2132,0.6490
1592,"1592",0.4731,0.4189
1593,"1593",0.2771,0.6429
1594,"1594",0.4263,0.4525
1595,"1595",0.7291,0.4518
1596,"1596",0.7885,0.3710
1597,"1597",0.2795,0.2654
1598,"1598",0.5034,0.7997
1599,"1599",0.5937,0.2225
1600,"1600",0.4720,0.8035
1601,"1601",0.4380,0.6880
1602,"1602",0.6944,0.1872
1603,"1603",0.4879,0.5126
1604,"1604",0.6271,0.3643
1605,"1605",0.2719,0.7915
1606,"1606",0.4252,0.5419
1607,"1607",0.4147,0.8055
1608,"1608",0.2124,0.1553
1609,"1609",0.4087,0.3143
1610,"1610",0.3009,0.4496
1611,"1611",0.5247,0.8395
1612,"1612",0.5556,0.3825
1613,"1613",0.5420,0.8463
1614,"1614",0.7745,0.4065
1615,"1615",0.7583,0.2232
1616,"1616",0.6287,0.5515
1617,"1617",0.4089,0.2144
1618,"1618",0.6844,0.4103
1619,"1619",0.7082,0.5466
1620,"1620",0.5988,0.4073
1621,"1621",0.2876,0.5674
1622,"1622",0.5643,0.3963
1623,"1623",0.4003,0.1811
1624,"1624",0.3436,0.2178
1625,"1625",0.3112,0.7478
1626,"1626",0.2170,0.7178
1627,"1627",0.5933,0.6804
1628,"1628",0.6373,0.3996
1629,"1629",0.7021,0.2625
1630,"1630",0.3603,0.5690
1631,"1631",0.4953,0.2676
1632,"1632",0.7032,0.4887
1633,"1633",0.8236,0.8466
1634,"1634",0.6395,0.6535
1635,"1635",0.6027,0.3235
1636,"1636",0.5384,0.2549
1637,"1637",0.5524,0.7163
1638,"1638",0.3098,0.2940
1639,"1639",0.1544,0.3619
1640,"1640",0.3045,0.1604
1641,"1641",0.4685,0.4229
1642,"1642",0.1885,0.1887
1643,"1643",0.4077,0.4032
1644,"1644",0.2881,0.4606
1645,"1645",0.1630,0.6950
1646,"1646",0.2736,0.3090
1647,"1647",0.4295,0.2399
1648,"1648",0.7301,0.3498
1649,"1649",0.2671,0.6755
1650,"1650",0.7322,0.6417
1651,"1651",0.8100,0.4963
1652,"1652",0.8224,0.6511
1653,"1653",0.4967,0.7547
1654,"1654",0.6577,0.5755
1655,"1655",0.5918,0.5810
1656,"1656",0.3759,0.2484
1657,"1657",0.7187,0.1938
1658,"1658",0.1966,0.4312
1659,"1659",0.7214,0.5354
1660,"1660",0.6563,0.2645
1661,"1661",0.8342,0.7464
1662,"1662",0.4434,0.2350
1663,"1663",0.7151,0.4732
1664,"1664",0.1856,0.5805
1665,"1665",0.1808,0.1670
1666,"1666",0.4019,0.6362
1667,"1667",0.4472,0.4158
1668,"1668",0.2183,0.6000
1669,"1669",0.6564,0.8227
1670,"1670",0.8205,0.3667
1671,"1671",0.7560,0.5205
1672,"1672",0.2802,0.7580
1673,"1673",0.2541,0.4880
1674,"1674",0.1895,0.7491
1675,"1675",0.7665,0.3017
1676,"1676",0.5805,0.5718
1677,"1677",0.8271,0.3434
1678,"1678",0.4157,0.4416
1679,"1679",0.3352,0.3483
1680,"1680",0.7897,0.2370
1681,"1681",0.6602,0.7606
1682,"1682",0.4561,0.7339
1683,"1683",0.6124,0.2318
1684,"1684",0.7882,0.1671
1685,"1685",0.5713,0.2833
1686,"1686",0.3276,0.3801
1687,"1687",0.6203,0.3107
1688,"1688",0.5829,0.5757
1689,"1689",0.4234,0.6056
1690,"1690",0.7831,0.2816
1691,"1691",0.3550,0.4265
1692,"1692",0.7930,0.4028
1693,"1693",0.7597,0.7369
1694,"1694",0.7546,0.5085
1695,"1695",0.6041,0.3954
1696,"1696",0.2017,0.4874
1697,"1697",0.4543,0.6677
1698,"1698",0.2683,0.1674
1699,"1699",0.1819,0.1925
1700,"1700",0.1832,0.4795
1701,"1701",0.1864,0.5244
1702,"1702",0.4271,0.8141
1703,"1703",0.3883,0.5309
1704,"1704",0.5906,0.6999
1705,"1705",0.5284,0.8208
1706,"1706",0.4591,0.8058
1707,"1707",0.5797,0.3316
1708,"1708",0.4169,0.5400
1709,"1709",0.2540,0.2997
1710,"1710",0.2399,0.2018
1711,"1711",0.2641,0.1922
1712,"1712",0.4263,0.4095
1713,"1713",0.4685,0.4743
1714,"1714",0.5805,0.8065
1715,"1715",0.7138,0.6446
1716,"1716",0.7500,0.2240
1717,"1717",0.5518,0.7559
1718,"1718",0.5829,0.6522
1719,"1719",0.4932,0.8083
1720,"1720",0.4525,0.7393
1721,"1721",0.6261,0.2805
1722,"1722",0.4682,0.4324
1723,"1723",0.3114,0.2381
1724,"1724",0.4692,0.7261
1725,"1725",0.7380,0.8299
1726,"1726",0.7708,0.1739
1727,"1727",0.3886,0.4658
1728,"1728",0.8084,0.4930
1729,"1729",0.2616,0.3398
1730,"1730",0.7005,0.1547
1731,"1731",0.8434,0.6324
1732,"1732",0.4243,0.5495
1733,"1733",0.3210,0.8113
1734,"1734",0.5764,0.4646
1735,"1735",0.1971,0.5184
1736,"1736",0.4604,0.3136
1737,"1737",0.8282,0.5067
1738,"1738",0.6274,0.6099
1739,"1739",0.4021,0.4651
1740,"1740",0.3576,0.3647
1741,"1741",0.5420,0.5469
1742,"1742",0.3611,0.5630
1743,"1743",0.1798,0.2906
1744,"1744",0.8352,0.5382
1745,"1745",0.8486,0.6970
1746,"1746",0.6040,0.4540
1747,"1747",0.4870,0.6997
1748,"1748",0.4363,0.1646
1749,"1749",0.6537,0.4479
1750,"1750",0.5063,0.3074
1751,"1751",0.3931,0.1855
1752,"1752",0.3477,0.4541
1753,"1753",0.6007,0.4930
1754,"1754",0.7206,0.5217
1755,"1755",0.1823,0.7301
1756,"1756",0.6830,0.6211
1757,"1757",0.5030,0.3953
1758,"1758",0.8442,0.2922
1759,"1759",0.4703,0.5906
1760,"1760",0.8366,0.3561
1761,"1761",0.4969,0.1511
1762,"1762",0.2337,0.2802
